Code,Indicies,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
J2SN,06.1.3.1 Corrective eye-glasses and contact lenses,115.7,115.7,116.0,115.9,117.9,118.7,119.2,119.5,119.8,120.5,120.1,120.5,120.8
L53X,06.2 Out-patient services,132.5,132.8,133.2,133.3,133.8,134.5,134.9,135.8,136.5,137.0,137.5,137.7,138.5
L53Y,06.2.1/3 Medical services & paramedical services,125.2,125.4,125.9,126.1,126.4,126.6,126.8,127.5,127.7,128.2,128.6,128.9,129.3
L53Z,06.2.2 Dental services,143.5,143.8,144.1,144.1,144.8,146.1,146.9,148.2,149.5,150.1,150.6,150.8,152.0
L542,06.3 Hospital services,157.8,157.9,160.1,160.3,160.9,162.5,163.1,163.5,164.0,164.3,164.7,160.8,161.0
L543,07.1 Purchase of vehicles,122.0,122.3,122.6,122.6,122.4,122.6,122.6,123.5,124.4,124.3,124.1,124.1,124.3
L544,07.1.1A New cars,135.6,135.8,135.9,136.9,137.3,138.4,137.9,138.9,139.6,139.7,139.5,139.8,139.8
L545,07.1.1B Second-hand cars,111.1,111.4,111.6,111.4,110.8,110.3,110.8,111.7,112.7,112.3,112.0,112.1,112.2
L546,07.1.2/3 Motorcycles and bicycles,121.5,123.0,123.7,121.6,121.0,122.6,121.5,121.8,120.8,122.4,123.0,121.6,122.6
J2SQ,07.1.2.0 Motor cycles ,104.9,105.6,106.0,104.0,104.9,105.8,104.3,105.7,104.8,104.7,105.8,105.1,105.7
J2SR,07.1.3.0 Bicycles ,134.8,136.7,137.7,135.4,134.0,136.0,135.2,134.8,133.6,136.7,136.7,134.8,136.3
L547,07.2 Operation of personal transport equipment ,137.0,134.4,133.5,134.3,135.1,136.1,137.0,136.5,141.7,138.5,138.9,140.0,139.9
L548,07.2.1 Spare parts and accessories,132.7,132.4,134.8,135.2,134.5,135.8,136.0,136.0,136.8,138.7,138.8,139.1,138.8
J2SS,07.2.1.1 Tyres,142.9,143.1,143.7,145.0,146.1,148.3,148.9,147.7,147.8,147.4,146.7,146.3,146.6
J2ST,07.2.1.2 Spare parts for personal transport,130.5,130.0,132.8,133.1,131.9,133.1,133.1,133.5,134.4,136.8,137.0,137.6,137.1
L549,07.2.2 Fuels and lubricants,128.8,123.8,121.3,122.2,123.7,124.7,126.5,125.1,122.5,120.5,120.0,122.0,122.5
J2SU,07.2.2.1 Diesel,128.6,123.4,121.0,122.2,124.1,125.4,127.3,126.0,123.3,121.0,120.5,123.0,123.7
J2T5,07.2.2.2 Petrol,128.3,123.3,120.7,121.5,122.8,123.6,125.4,123.9,121.3,119.3,118.9,120.7,121.0
J2T6,07.2.2.4 Lubricants,144.9,147.0,145.7,144.5,144.3,146.0,143.7,145.4,145.8,149.6,148.8,148.0,149.0
L54A,07.2.3 Maintenance and repairs,143.1,142.3,143.2,144.8,145.3,147.5,147.4,148.0,148.1,149.3,152.3,152.5,151.1
L54B,07.2.4 Other services,156.7,156.7,156.6,156.5,156.4,156.4,156.4,156.5,186.9,174.4,174.6,174.7,174.8
J2TN,"07.2.4.1 Hire of garages, parking spaces and personal transport equipment",172.7,171.4,167.6,165.3,162.1,160.7,159.4,161.7,166.1,167.8,169.5,169.8,170.7
J2TO,07.2.4.2 Toll facilities and parking meters,146.3,149.4,148.2,145.9,143.6,140.3,139.3,139.3,143.0,147.5,150.7,152.9,153.6
J2TP,"07.2.4.3 Driving lessons, test licences and road worthiness tests",152.7,152.8,152.8,152.8,152.9,153.0,153.1,153.1,183.9,171.0,171.1,171.2,171.2
L54C,07.3 Transport services,174.6,152.2,154.9,146.6,152.7,146.2,149.9,150.3,163.2,158.1,162.6,176.7,179.9
L54D,07.3.1 Passenger transport by railway,135.3,135.4,137.5,136.5,136.5,135.1,137.8,141.8,146.0,142.6,144.6,144.2,145.6
J2TS,07.3.1.1 Passenger transport by train,139.8,139.9,142.8,141.5,141.5,139.5,143.2,147.3,153.0,148.3,151.0,150.2,152.1
J2TT,07.3.1.2 Passenger transport by underground and tram,123.8,123.8,123.8,123.8,123.8,124.0,124.0,127.8,127.8,127.8,127.8,128.8,128.8
L54E,07.3.2/6 Passenger transport by road and other transport services,161.0,161.0,160.9,161.4,163.1,163.9,164.3,163.5,166.7,165.9,166.6,168.7,170.2
J2TU,07.3.2.1 Passenger transport by bus and coach,179.6,177.5,176.2,176.5,181.0,183.3,186.7,183.6,191.1,186.7,188.4,189.9,193.6
J2TV,07.3.2.2 Passenger transport by taxi and hired car with driver,142.1,142.5,142.2,142.4,142.6,142.7,142.5,142.5,143.4,144.4,144.9,148.4,148.8
J2TW,07.3.6.2 Removal and storage services ,142.1,142.8,143.5,144.1,145.2,145.3,144.1,144.4,145.8,146.3,146.3,147.5,148.1
L54F,07.3.3 Passenger transport by air,242.2,157.8,167.7,135.4,157.3,127.5,135.0,134.6,171.5,162.9,175.8,228.9,233.8
L54G,07.3.4 Passenger transport by sea and inland waterway,191.5,159.5,149.8,145.8,148.9,152.2,162.1,152.3,176.8,158.7,167.0,187.8,200.5
L54H,08.1 Postal services,163.0,162.6,171.0,169.5,173.2,169.2,170.6,169.2,175.4,175.4,175.4,175.4,175.2
L54I,08.2/3 Telephone and telefax equipment and services,132.9,134.4,134.3,133.3,134.1,134.3,134.6,135.2,141.1,140.8,140.9,141.0,140.9
J2TZ,08.2.0.1 Fixed telephone equipment,117.6,116.0,115.7,110.0,119.0,115.4,116.2,119.7,117.3,119.6,118.8,118.3,118.7
J2U2,08.2.0.2 Mobile telephone equipment,80.0,83.2,82.4,79.8,83.1,84.0,85.3,84.3,84.2,83.3,83.6,84.3,84.4
J2U3,08.3.0.1 Wired telephone services,158.3,158.3,158.3,158.3,158.3,158.3,158.3,158.3,163.2,163.2,163.2,163.2,163.2
J2U4,08.3.0.2 Wireless telephone services,127.2,127.1,127.4,126.6,126.5,126.4,126.3,128.9,135.5,135.3,135.2,135.0,134.7
J2U5,08.3.0.3 Internet access provision services,155.3,155.3,153.1,153.1,153.1,153.1,153.1,153.1,174.0,174.0,174.0,174.0,174.0
J2U6,08.3.0.4 Bundled telecommunication services,144.5,146.6,146.7,146.7,146.7,146.7,146.7,146.7,154.0,154.0,154.0,154.0,154.0
L54J,09.1 Audio-visual equipment and related products,100.1,100.3,98.5,95.9,97.0,97.6,100.1,99.1,97.5,97.8,98.2,95.7,97.0
L54K,09.1.1 Reception and reproduction of sound and pictures,85.5,84.4,85.2,81.6,81.6,84.1,84.7,82.7,80.9,79.5,79.1,78.8,79.6
J2U7,"09.1.1.1 Equipment for the reception, recording and reproduction of sound",106.0,106.4,110.8,103.8,101.7,104.5,109.8,103.1,100.8,102.2,101.3,100.4,99.0
J2U8,"09.1.1.2 Equipment for the reception, recording and reproduction of sound and vision",72.5,71.2,71.7,69.0,69.3,68.8,69.0,67.4,65.9,61.9,61.7,62.5,62.8
J2U9,09.1.1.3 Portable sound and vision devices,118.1,112.7,104.8,104.1,109.9,130.9,122.1,128.1,126.3,129.2,128.2,121.9,133.4
J2UA,"09.1.1.9 Other equipment for the reception, recording and reproduction of sound and picture",92.0,92.8,93.1,90.9,87.9,92.5,91.3,93.8,91.3,94.9,96.1,94.8,95.9
L54L,"09.1.2 Photographic, cinematographic and optical equipment",78.5,81.6,79.5,77.9,76.1,83.9,82.9,83.6,81.8,82.6,79.6,78.0,84.5
L54M,09.1.3 Data processing equipment,78.4,77.7,73.7,73.7,73.0,75.2,77.7,77.6,75.8,75.7,76.3,75.2,75.2
J2UC,09.1.3.1 Personal computers,59.8,60.1,56.0,54.1,55.2,56.1,56.7,57.3,54.4,57.1,56.2,54.1,53.1
J2UD,09.1.3.2 Accessories for information processing equipment,98.6,96.5,91.8,92.0,91.3,93.3,93.1,89.4,92.0,87.9,89.8,87.3,88.6
J2UE,09.1.3.3 Software,82.2,81.2,78.6,81.4,77.6,82.2,90.8,93.0,89.1,88.0,89.9,92.4,92.7
L54N,09.1.4 Recording media,154.9,157.3,157.9,151.1,157.8,150.4,155.9,153.9,153.1,155.6,157.5,149.9,152.7
J2UF,09.1.4.1 Pre-recorded recording media,168.6,171.0,171.7,163.9,171.7,163.1,169.8,167.1,166.3,169.1,171.3,162.5,165.7
J2UG,09.1.4.2 Unrecorded recording media,114.6,115.0,115.6,116.1,118.3,117.2,117.6,118.0,116.2,117.4,117.6,117.7,117.7
J2UH,09.1.4.9 Other recording media,77.5,81.5,81.6,79.4,79.1,78.7,76.4,79.1,78.2,79.0,78.6,78.7,78.5
L54O,09.1.5 Repair of audio-visual equipment & related products,119.9,119.9,104.7,105.0,104.9,104.9,104.9,106.1,106.3,106.4,106.5,107.0,107.1
L54P,09.2 Oth. major durables for recreation & culture,127.7,127.7,127.7,127.8,127.8,130.1,130.6,130.7,132.5,132.7,132.8,133.3,133.3
L54Q,09.2.1/2/3 Major durables for in/outdoor recreation and their maintenance,127.7,127.7,127.7,127.8,127.8,130.1,130.6,130.7,132.5,132.7,132.8,133.3,133.3
J2UJ,09.2.1.1 Camper vans,116.5,116.5,118.5,118.5,118.5,118.5,118.5,118.5,119.0,119.0,119.0,119.1,119.1
J2UK,"09.2.1.3 Boats, outboard motors and fitting out of boats",193.8,193.8,196.9,196.9,196.9,196.9,196.9,196.9,206.7,206.7,206.7,208.3,208.3
J2UM,09.2.1.5 Major items for games and sport,103.0,103.0,101.3,101.3,101.3,105.4,105.4,105.4,106.4,106.4,106.4,106.3,106.3
J2UN,09.2.2.1 Musical instruments,126.2,125.7,125.9,125.5,125.2,126.5,133.9,128.8,132.7,132.7,130.5,136.2,136.7
J2UL,09.2.3.0 Maintenance and repair of other major durables for recreation and culture,123.3,123.6,124.3,124.7,124.9,125.8,126.0,127.0,128.6,129.2,129.8,130.0,130.1
L54R,"09.3 Other recreational items, gardens and pets",122.5,122.3,123.3,124.4,124.1,125.9,124.6,123.7,123.4,124.0,124.0,124.2,124.2
L54S,"09.3.1 Games, toys and hobbies",107.3,108.3,109.9,112.6,108.5,114.3,110.5,107.5,106.2,107.0,104.7,107.9,107.0
J2UO,09.3.1.1 Games and hobbies,100.7,102.1,105.7,112.1,104.4,112.4,105.9,100.5,100.2,101.1,97.6,103.3,100.2
J2UP,09.3.1.2 Toys and celebration articles,113.1,113.8,113.3,112.3,111.9,115.5,114.4,113.9,111.5,112.2,111.2,111.8,113.2
L54T,09.3.2 Equipment for sport and open-air recreation,119.7,119.0,119.4,119.5,122.1,122.3,121.9,121.6,121.3,121.4,121.7,121.3,120.0
J2UQ,09.3.2.1 Equipment for sport,122.7,121.4,122.2,122.4,125.2,125.1,125.5,125.1,124.9,124.7,125.5,125.5,124.2
J2UR,09.3.2.2 Equipment for camping and open-air recreation,108.4,109.7,108.9,108.3,110.0,111.6,108.3,108.4,107.3,108.6,107.3,105.4,103.7
L54U,"09.3.3 Gardens, plants and flowers",125.6,125.6,127.7,127.0,128.5,127.9,128.1,128.1,128.0,128.2,128.1,126.1,126.1
J2US,09.3.3.1 Garden products,146.3,146.8,148.2,148.0,149.4,149.5,150.2,147.4,145.6,145.6,145.6,145.1,142.9
J2UT,09.3.3.2 Plants and flowers,122.6,122.4,124.7,123.8,125.3,124.7,124.9,125.3,125.4,125.7,125.5,123.3,123.6
L54V,"09.3.4/5 Pets, related products and services",141.6,140.6,141.1,142.5,142.8,143.3,142.6,142.9,143.4,144.2,146.2,145.2,146.8
J2UU,09.3.4.1 Purchase of pets ,113.8,113.8,123.2,123.4,123.5,124.4,124.4,124.3,124.4,124.3,124.3,124.4,124.4
J2UV,09.3.4.2 Products for pets,129.0,126.5,125.8,127.2,127.7,128.1,126.6,126.7,127.0,127.2,129.7,127.5,129.9
J2UW,09.3.5.0 Veterinary and other services for pets,162.8,164.3,165.8,167.1,167.2,167.8,168.5,169.1,170.4,172.5,173.4,174.5,174.9
L54W,09.4 Recreational and cultural services,137.6,139.3,137.8,138.3,138.3,137.2,137.2,138.3,142.4,142.2,143.4,144.5,145.1
L54X,09.4.1 Recreational and sporting services,139.2,142.2,141.6,141.9,142.0,140.4,140.7,140.9,145.3,145.7,146.1,146.0,146.5
J2UX,09.4.1.1 Recreational and sporting services - Attendance        ,141.1,141.3,140.1,140.2,140.3,138.8,138.9,138.9,145.9,145.9,147.0,143.4,146.3
J2UY,09.4.1.2 Recreational and sporting services - Participation,140.2,143.7,143.2,143.5,143.7,142.1,142.3,142.6,146.5,147.0,147.3,147.8,148.0
L54Y,09.4.2 Cultural services,137.1,138.2,136.3,137.0,136.8,136.0,135.9,137.4,141.4,140.9,142.6,144.3,144.9
J2UZ,"09.4.2.1 Cinemas, theatres, concerts",136.1,139.2,134.5,136.3,135.6,134.4,133.7,136.0,137.0,135.5,140.0,144.1,145.6
J2V2,"09.4.2.2 Museums, libraries, zoological gardens",153.0,153.0,151.1,151.1,151.1,148.3,148.3,152.1,161.2,161.2,161.2,162.0,162.0
J2V3,"09.4.2.3 Television and radio licence fees, subscriptions",128.8,128.8,128.8,128.8,128.8,128.8,129.0,129.0,134.2,134.2,134.2,134.6,134.6
J2V4,09.4.2.4 Hire of equipment and accessories for culture,141.3,141.3,143.4,143.4,143.4,143.7,143.7,143.7,143.7,143.7,143.7,143.7,143.7
J2V5,09.4.2.5 Photographic services,155.5,155.8,156.4,156.0,160.0,161.7,163.5,164.6,165.3,165.1,166.6,166.5,166.5
L54Z,"09.5 Books, newspapers and stationery",150.5,152.3,153.9,154.6,153.6,152.7,154.2,155.3,156.4,157.5,157.3,157.3,156.9
L552,09.5.1 Books,144.5,148.7,151.3,150.7,147.3,143.4,144.7,149.0,150.4,152.4,153.2,151.9,150.2
J2V6,09.5.1.1 Fiction books,138.7,139.4,137.7,141.1,138.6,136.8,140.0,139.2,141.1,142.3,143.0,144.0,142.9
J2V7,09.5.1.3 Other non-fiction books,140.2,145.8,150.9,148.6,144.4,140.0,139.8,145.9,147.8,150.2,150.2,148.8,146.5
J2V8,09.5.1.4 Binding services and e-book downloads,198.0,216.9,178.8,150.1,197.6,162.1,219.4,264.2,179.7,163.2,250.4,150.7,202.8
L553,09.5.2 Newspapers and periodicals,189.3,190.8,193.3,194.6,194.7,196.4,198.8,197.4,202.0,204.9,202.6,205.7,208.9
J2V9,09.5.2.1 Newspapers,208.0,210.6,211.5,211.3,211.6,218.7,218.7,218.8,222.2,225.3,225.3,231.2,234.2
J2VA,09.5.2.2 Magazines and periodicals,156.5,156.2,160.9,164.7,164.5,157.5,163.5,159.8,166.4,168.8,162.9,161.4,164.9
J2VB,09.5.3.0 Miscellaneous printed matter,114.3,114.2,114.5,114.9,115.1,114.8,114.9,115.0,114.3,114.6,114.7,114.8,114.7
L554,"09.5.3/4 Misc. printed matter, stationery, drawing materials",132.1,132.6,133.2,134.3,134.4,134.2,135.3,135.6,135.2,135.1,135.1,134.8,133.6
J2VC,09.5.4.1 Paper products,141.6,143.0,141.8,143.9,144.1,144.7,146.0,146.0,147.2,144.7,144.9,144.9,144.3
J2VD,09.5.4.9 Other stationery and drawing materials,145.0,145.8,149.3,150.5,150.2,149.4,152.5,153.8,152.2,153.9,153.4,151.7,147.4
L555,09.6 Package holidays,151.9,152.8,153.1,153.2,153.1,153.3,153.4,153.4,156.8,157.5,158.0,158.5,158.9
L52C,10.0 Education,135.2,137.6,142.0,142.0,142.0,145.3,145.3,145.3,145.3,145.3,145.3,145.3,145.3
J2VG,"10.1/2/5 Pre-primary, primary and secondary education(incl not definable by level) ",136.4,143.8,143.8,143.8,143.8,154.5,154.5,154.5,154.5,154.5,154.5,154.5,154.5
J2VH,10.4 Tertiary education,134.9,134.9,141.4,141.4,141.4,141.4,141.4,141.4,141.4,141.4,141.4,141.4,141.4
L556,11.1 Catering services,143.6,143.7,144.1,144.4,144.7,144.3,146.0,146.5,147.4,148.1,148.6,149.2,149.6
L557,11.1.1 Restaurants & cafes,145.0,145.1,145.5,145.8,146.1,145.7,147.5,148.1,149.0,149.6,150.2,150.7,151.0
J2VJ,"11.1.1.1 Restaurants, cafes and dancing establishments ",142.2,142.4,142.7,143.0,143.3,142.7,144.7,145.2,146.1,146.7,147.2,147.7,147.8
J2VK,11.1.1.2 Fast food and take away food services,153.6,153.8,154.4,154.7,155.1,155.2,156.2,156.9,157.8,158.9,159.6,160.2,160.8
L558,11.1.2 Canteens,108.2,105.5,106.0,105.6,105.7,105.5,105.9,105.6,106.5,105.9,106.2,110.2,113.9
L559,11.2 Accommodation services,152.2,156.2,155.8,155.1,153.5,147.6,148.7,151.4,151.9,155.2,158.9,159.3,155.7
J2VM,"11.2.0.1 Hotels, motel, inns and similar accommodation services ",153.1,157.8,156.4,155.6,153.7,146.7,148.1,151.2,151.8,155.8,160.1,160.5,156.1
J2XS,"11.2.0.2 Holiday centres, camping sites, youth hostels and similar accommodation services",193.7,193.7,193.8,193.0,192.0,191.9,191.1,191.8,192.6,192.7,193.4,195.4,197.7
J2YQ,11.2.0.3 Accommodation services of other establishments,132.5,132.5,139.4,139.4,139.4,139.4,139.4,139.4,139.4,139.4,139.4,139.4,139.4
L55A,12.1 Personal care,122.8,123.4,122.9,122.4,123.1,123.8,123.5,124.2,124.4,124.7,124.0,124.8,124.4
L55B,12.1.1 Hairdressing and personal grooming establishments,138.8,139.1,139.3,139.8,140.3,140.7,141.5,142.1,143.4,144.0,144.5,144.6,144.8
J2YR,12.1.1.1 Hairdressing for men and children,147.6,147.7,147.8,148.5,149.6,150.4,151.5,151.8,153.1,154.2,154.9,154.9,155.5
J2YS,12.1.1.2 Hairdressing for women,142.0,142.2,142.5,143.3,143.7,144.2,144.7,145.9,147.5,148.3,148.7,149.0,149.4
J2YT,12.1.1.3 Personal grooming treatments,128.8,129.5,129.5,129.6,129.9,130.0,130.7,130.7,131.8,131.9,132.1,132.1,131.9
J2YU,12.1.2.1 Electric appliances for personal care,136.9,143.4,140.3,132.8,132.4,137.7,134.9,139.4,135.8,140.3,133.9,141.7,139.7
L55C,12.1.2/3 Appliances and products for personal care,117.7,118.4,117.7,116.9,117.7,118.4,118.0,118.6,118.6,118.8,117.8,118.8,118.2
J2YV,12.1.3.1 Non electric appliances,102.1,103.4,103.7,104.9,105.1,101.6,102.1,104.7,106.1,104.0,107.4,106.0,98.3
J2YW,12.1.3.2 Articles for personal hygiene and wellness,116.9,117.3,116.6,115.9,116.8,117.6,117.2,117.5,117.5,117.7,116.6,117.5,117.5
L55D,12.3 Personal effects (nec),117.5,117.5,117.6,119.1,118.7,116.1,118.9,119.3,118.9,120.2,120.1,120.2,122.6
L55E,"12.3.1 Jewellery, clocks and watches",123.8,123.8,123.8,125.7,125.3,122.8,126.0,126.6,126.4,127.8,128.0,127.9,130.7
J2YX,12.3.1.1 Jewellery,126.7,126.8,126.6,128.6,128.0,125.1,129.0,130.0,129.8,131.4,132.0,131.8,135.3
J2YY,12.3.1.2 Clocks and watches,108.9,108.7,109.5,111.0,111.1,109.0,111.0,109.9,109.8,110.9,109.8,109.3,111.1
J2YZ,"12.3.1.3 Repair of jewellery, clocks and watches",136.0,135.6,136.1,137.0,137.4,137.7,138.1,138.4,138.2,138.4,138.9,139.4,139.5
L55F,12.3.2 Other personal effects,103.7,103.6,104.3,104.0,103.7,101.1,102.8,102.8,102.3,103.1,102.4,103.0,104.3
J2Z2,12.3.2.1 Travel goods,95.5,95.5,96.2,96.3,95.6,92.5,93.1,93.1,92.0,92.9,90.9,92.8,94.1
J2Z3,12.3.2.2 Articles for babies,125.4,126.0,126.8,122.4,124.2,122.0,126.1,125.3,122.5,123.5,124.0,121.5,121.3
J2Z4,12.3.2.9 Other personal effects n.e.c.,100.1,99.6,100.1,101.1,100.7,98.8,101.5,101.8,102.6,103.2,104.4,103.7,105.2
L55G,12.4 Social protection,141.0,141.6,142.0,142.5,142.8,143.7,144.2,144.6,145.4,146.0,146.7,147.2,148.1
J2Z5,12.4.0.1 Child care services,133.9,134.4,134.5,135.0,135.4,136.3,136.7,137.2,137.8,138.2,138.8,139.3,140.1
J2Z6,12.4.0.2 Retirement homes for elderly persons and residences for disabled,163.0,163.8,164.7,165.4,165.6,166.6,168.0,168.8,171.1,171.8,172.7,173.2,173.5
J2Z7,12.4.0.3 Services to maintain people in their private homes,158.6,159.5,160.9,161.4,161.4,161.8,162.9,163.2,164.6,166.4,167.6,167.9,169.2
L55H,12.5 Insurance,178.6,177.7,178.1,177.3,176.1,174.2,173.0,172.3,174.0,174.1,174.7,170.3,171.6
L55I,12.5.2 House contents insurance,139.2,139.1,139.5,138.8,138.1,138.0,134.7,133.4,133.7,132.9,132.5,129.9,129.2
L55J,12.5.3/5 Health insurance and other insurance,167.6,167.6,170.8,170.8,170.8,168.4,168.4,168.4,171.3,171.3,171.3,163.4,163.4
L55K,12.5.4 Transport insurance,193.4,190.5,184.6,182.3,178.4,177.0,174.7,173.2,172.7,173.6,175.6,177.3,181.6
J2ZI,12.5.4.1 Motor vehicle insurance,194.5,191.3,184.8,182.3,178.0,176.4,173.9,172.2,171.9,172.9,175.0,175.9,180.5
J2ZY,12.5.4.2 Travel insurance,160.5,160.5,161.9,161.9,161.9,163.8,163.8,163.8,162.4,162.4,162.4,173.4,173.4
L55L,12.6 Financial services (nec),90.5,90.4,90.5,90.7,90.7,91.7,91.7,91.8,91.9,92.3,92.4,92.4,92.4
L55M,12.6.2 Other financial services (nec),90.5,90.4,90.5,90.7,90.7,91.7,91.7,91.8,91.9,92.3,92.4,92.4,92.4
J2ZZ,12.6.2.1 Charges by banks and post offices,89.2,89.0,89.1,89.1,89.1,90.6,90.6,90.7,90.6,90.7,90.8,90.5,90.5
J322,"12.6.2.2 Fees and service charges of brokers, investment counsellors",93.9,94.2,94.2,94.7,94.8,94.9,94.8,95.1,95.4,96.4,96.6,96.9,97.0
L55N,12.7 Other services (nec),106.1,106.2,106.4,106.5,106.9,107.6,107.8,108.1,108.3,108.7,108.9,109.5,109.7
J328,12.7.0.1 Administrative fees,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,157.8,157.8,157.8,157.8,157.8
J329,12.7.0.2 Legal services and accountancy,147.9,148.1,148.3,148.5,150.5,151.2,151.9,153.5,154.6,156.3,157.1,157.3,157.9
J32A,12.7.0.3 Funeral services,133.3,133.8,134.5,134.9,135.3,135.9,136.4,137.3,138.2,139.0,140.0,140.5,141.0
J32B,12.7.0.4 Other fees and services,86.1,86.1,86.2,86.2,86.2,86.9,86.9,86.9,86.4,86.4,86.4,87.0,87.0
